"path","size","mtime","sha1"
"2458 C:\CFH\TruthSource\docs\comparison\converting\seed.copy.js","","",""
"M:/CFH/archive/mini-disputeradarwidget-051725.jsx","16230",,
"222 C:\CFH\TruthSource\clean\ts\$IT49040_1.ts","","",""
"2548 C:\CFH\TruthSource\clean\ts\UserActivity.test_1.ts","","",""
"640 C:\CFH\TruthSource\src\SellerPricingTool.tsx","","",""
"7458 C:\CFH\TruthSource\clean\ts\LenderTermsExporter_1.ts","","",""
"6620 C:\CFH\TruthSource\clean\tsx\BuyerNotificationCenter.tsx","","",""
"M:/CFH/backend/models/dispute/Dispute.js","1515",,
"39 C:\CFH\TruthSource\clean\ts\$IZC9USJ.test_1.ts","","",""
"644 C:\CFH\TruthSource\src\EscrowAuditService.tsx","","",""
"1193 C:\CFH\TruthSource\clean\ts\onboardingController_1.ts","","",""
"746 C:\CFH\TruthSource\clean\ts\ReputationBadgeTier_1.ts","","",""
"5045 C:\CFH\TruthSource\clean\tsx\AdminDisputeAnalytics_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/CarTransportCoordinationGrokOld2.jsx","1586",,
"C:/CFH/frontend/src/components/common/CurrencyConverterWidget.jsx","5150",,
"2815 C:\CFH\TruthSource\clean\ts\InsightGenerator_1.ts","","",""
"2270 C:\CFH\TruthSource\docs\comparison\converting\AdminLoginHistory.copy.js","","",""
"C:/CFH/backend/services/mobile/MobileNotifications.js","2665",,
"64 C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test.test_1.tsx","","",""
"53 C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics.test_1.tsx","","",""
"1804 C:\CFH\TruthSource\docs\comparison\converting\carController.copy.js","","",""
"1806 C:\CFH\TruthSource\clean\tsx\VINDecoder.tsx","","",""
"11537 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360.test_1.tsx","","",""
"268 C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderMatchEngineGrokOld.copy.js","","",""
"226 C:\CFH\TruthSource\clean\ts\$R7Q64XR.ts","","",""
"3109 C:\CFH\TruthSource\docs\comparison\converting\QuoteSubmissionForm.copy.js","","",""
"1740 C:\CFH\TruthSource\docs\comparison\converting\sellerReputationMetaGrokOld.copy.js","","",""
"51 C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes.test_1.ts","","",""
"1211 C:\CFH\backend\services\vin\VinDecoderService.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\auctionController.test_1.ts","","",""
"M:/CFH/archive/buyerBucket.js","2860",,
"684 C:\CFH\TruthSource\src\InsuranceDeploymentChecklist.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/LoyaltyProgramEngineGrokOld.js","1475",,
"620 C:\CFH\TruthSource\src\escrowRoutes.tsx","","",""
"M:/CFH/backend/routes/mechanic/useMechanicSocket.js","1451",,
"1661 C:\CFH\TruthSource\docs\comparison\converting\RateLimiter.copy.js","","",""
"634 C:\CFH\TruthSource\docs\comparison\under 1 kb\models.copy.js","","",""
"54 C:\CFH\TruthSource\clean\tsx\SellerSmartBadgeSystem.test_1.tsx","","",""
"2493 C:\CFH\local\app.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx","11788",,
"588 C:\CFH\TruthSource\src\cars.tsx","","",""
"3119 C:\CFH\TruthSource\clean\tsx\SellerKPIWidget_1.tsx","","",""
"C:/CFH/frontend/src/components/needsHome/TradeInForm.js","1761",,
"C:/CFH/frontend/src/components/needsHome/Button.js","1676",,
"3439 C:\CFH\TruthSource\clean\ts\messageController_1.ts","","",""
"2587 C:\CFH\TruthSource\clean\ts\CrossBorderCommerce_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerExperienceLevel.jsx","2935",,
"397 C:\CFH\TruthSource\docs\comparison\under 1 kb\voice.copy.js","","",""
"4069 C:\CFH\TruthSource\clean\tsx\SellerProfileCard.tsx","","",""
"628 C:\CFH\TruthSource\src\BuyerDashboard.tsx","","",""
"46 C:\CFH\TruthSource\clean\tsx\CommunityForum.test_1.tsx","","",""
"49 C:\CFH\TruthSource\clean\tsx\ContractPDFViewer.test_1.tsx","","",""
"2022 C:\CFH\TruthSource\docs\comparison\converting\BidDetailViewer.copy.js","","",""
"620 C:\CFH\TruthSource\src\aiMatchmaker.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\evidenceController.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\EscrowIntegrationTest.test_1.ts","","",""
"1405 C:\CFH\TruthSource\clean\ts\AIBadgeOverlay.test_1.ts","","",""
"57 C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test.test_1.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\ContractAuditTrail.test_1.ts","","",""
"2359 C:\CFH\TruthSource\clean\ts\export_delivery_pdf_test_1.ts","","",""
"2002 C:\CFH\TruthSource\clean\tsx\CurrencyConverterWidget.test_1.tsx","","",""
"44 C:\CFH\TruthSource\clean\tsx\Unauthorized.test_1.tsx","","",""
"2831 C:\CFH\TruthSource\clean\tsx\RouteRiskAnalysis.tsx","","",""
"2596 C:\CFH\TruthSource\docs\comparison\converting\AdminSystemHealth.copy.js","","",""
"C:/CFH/frontend/src/components/escrow/EscrowDashboard.jsx","7190",,
"C:/CFH/backend/tests/healthCheckFast.js","1965",,
"9939 C:\CFH\TruthSource\clean\ts\partsOrderingService.test_1.ts","","",""
"1584 C:\CFH\TruthSource\docs\comparison\converting\haulerReviewRoute.copy.js","","",""
"592 C:\CFH\TruthSource\src\foldl.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerListingEdit.jsx","8187",,
"8169 C:\CFH\TruthSource\clean\tsx\BuyerOnboardingGuide.tsx","","",""
"1100 C:\CFH\TruthSource\docs\comparison\converting\submitInspectionToBackend.copy.js","","",""
"2650 C:\CFH\TruthSource\clean\ts\embedMapSnapshotPDF_1.ts","","",""
"1629 C:\CFH\TruthSource\clean\tsx\AdminNavigation.tsx","","",""
"7981 C:\CFH\TruthSource\docs\comparison\converting\auctionExportUtils.copy.js","","",""
"354 C:\CFH\TruthSource\docs\comparison\under 1 kb\route.copy.js","","",""
"290 C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderTermsExporterGrokOld.copy.js","","",""
"C:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx","4454",,
"668 C:\CFH\TruthSource\src\AuctionReputationTracker.tsx","","",""
"5383 C:\CFH\TruthSource\clean\ts\bulkTestValidation_1.ts","","",""
"346 C:\CFH\TruthSource\docs\comparison\under 1 kb\documents.copy.js","","",""
"620 C:\CFH\TruthSource\src\VRInspection.tsx","","",""
"488 C:\CFH\TruthSource\clean\tsx\Card_1.tsx","","",""
"779 C:\CFH\frontend\src\hooks\useMechanicSocket.ts","","",""
"853 C:\CFH\TruthSource\clean\ts\FraudDetection.ts","","",""
"628 C:\CFH\TruthSource\src\GeoStatusPanel.tsx","","",""
"C:/CFH/backend/validation/analytics/analytics.validation.ts","9880",,
"2612 C:\CFH\TruthSource\docs\comparison\converting\partnerBucket.copy.js","","",""
"2783 C:\CFH\TruthSource\clean\ts\auctions.test_1.ts","","",""
"6212 C:\CFH\TruthSource\clean\ts\arValidation.ts","","",""
"210 C:\CFH\TruthSource\clean\ts\$I7Q64XR_1.ts","","",""
"4379 C:\CFH\TruthSource\src\AuctionListingForm.tsx","","",""
"668 C:\CFH\TruthSource\src\contractReviewController.tsx","","",""
"3791 C:\CFH\TruthSource\clean\ts\$RZAH6XP_1.ts","","",""
"1369 C:\CFH\TruthSource\docs\comparison\converting\createAdminUser.copy.js","","",""
"164 C:\CFH\frontend_clean\tests\hauler\haulerauctiondelivery.test.skip.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/MechanicMilestoneTrackerold.jsx","2844",,
"46 C:\CFH\TruthSource\clean\ts\equityHubRoutes.test_1.ts","","",""
"554 C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach.test_1.ts","","",""
"5403 C:\CFH\TruthSource\clean\tsx\PredictiveComparison_1.tsx","","",""
"3035 C:\CFH\TruthSource\docs\comparison\converting\BuyerDeliveryConfirmation.copy.js","","",""
"1826 C:\CFH\TruthSource\clean\ts\blurDetector.test_1.ts","","",""
"4122 C:\CFH\TruthSource\docs\comparison\converting\CarTransportCoordination.cy.copy.js","","",""
"18672 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard_1.tsx","","",""
"C:/CFH/frontend/src/components/premium/PremiumDashboard.jsx","3825",,
"55 C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test.test_1.ts","","",""
"M:/CFH/backend/controllers/NotificationController.ts","7729",,
"2014 C:\CFH\TruthSource\clean\ts\inspectionReportRoutes_1.ts","","",""
"C:/CFH/frontend/src/components/common/ErrorBoundary.tsx","1543",,
"42 C:\CFH\TruthSource\clean\ts\jest.config.test_1.ts","","",""
"12954 C:\CFH\TruthSource\clean\tsx\FilterPanel.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld4.js","1350",,
"1640 C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.tsx","","",""
"676 C:\CFH\TruthSource\src\AIDisputePredictorGrokOld4.tsx","","",""
"6854 C:\CFH\TruthSource\docs\comparison\converting\CollaborationChat.cy.copy.js","","",""
"57 C:\CFH\TruthSource\clean\tsx\SellerRewardsBadgeDisplay.test_1.tsx","","",""
"C:/CFH/frontend/src/components/buyer/AdminSmartAlertEngine.tsx","6064",,
"C:/CFH/backend/utils/escrow/EscrowFinalizationChecklist.ts","2110",,
"218 C:\CFH\TruthSource\clean\ts\$I8347GR.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$I6521SG.test_1.ts","","",""
"C:/CFH/frontend/src/components/title/TitleVerificationForm.js","2757",,
"5342 C:\CFH\TruthSource\docs\comparison\converting\BuyerDeliveryTracker.copy.js","","",""
"3049 C:\CFH\TruthSource\clean\tsx\SupportChatWidget.test_1.tsx","","",""
"C:/CFH/frontend/src/components/guest/GuestDashboard.jsx","6921",,
"163 C:\CFH\frontend_clean\tests\mechanicshiftplanner.test.skip.tsx","","",""
"5448 C:\CFH\TruthSource\clean\tsx\SellerMissionCenter_1.tsx","","",""
"726 C:\CFH\TruthSource\docs\comparison\under 1 kb\script.copy.js","","",""
"54 C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti.test_1.tsx","","",""
"39 C:\CFH\TruthSource\clean\tsx\SEOHead.test_1.tsx","","",""
"1473 C:\CFH\TruthSource\clean\ts\TrendAnimation_1.ts","","",""
"M:/CFH/backend/routes/analytics/analyticsRoutes.ts","15441",,
"775 C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes.ts","","",""
"632 C:\CFH\TruthSource\src\equityHubRoutes.tsx","","",""
"3684 C:\CFH\TruthSource\docs\comparison\converting\ContractAuditViewer.copy.js","","",""
"C:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx","2666",,
"644 C:\CFH\TruthSource\src\InsuranceDashboard.tsx","","",""
"1330 C:\CFH\TruthSource\docs\comparison\converting\WebSocketCluster.copy.js","","",""
"1623 C:\CFH\TruthSource\docs\comparison\converting\ets-partners.copy.js","","",""
"C:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx","3021",,
"628 C:\CFH\TruthSource\src\AIBadgeOverlay.tsx","","",""
"680 C:\CFH\TruthSource\src\sellerReputationMetaGrokOld.tsx","","",""
"588 C:\CFH\TruthSource\src\vote.tsx","","",""
"613 C:\CFH\TruthSource\clean\ts\Auction.ts","","",""
"1981 C:\CFH\TruthSource\docs\comparison\converting\CaseBundleExporter.copy.js","","",""
"M:/CFH/scripts/testRunner.js","1975",,
"37 C:\CFH\TruthSource\clean\ts\alerts.test_1.ts","","",""
"C:/CFH/frontend/src/components/admin/compliance/AdminComplianceDashboard.jsx","13807",,
"4056 C:\CFH\TruthSource\docs\comparison\converted to TS\UserAnalyticsService.ts","","",""
"3902 C:\CFH\TruthSource\clean\tsx\PremiumDashboard.tsx","","",""
"2350 C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration.tsx","","",""
"M:/CFH/backend/routes/analytics/routes.ts","9282",,
"2380 C:\CFH\TruthSource\docs\comparison\converted to TS\Title.ts","","",""
"3968 C:\CFH\TruthSource\docs\comparison\converting\PredictiveAssistant.copy.js","","",""
"56 C:\CFH\TruthSource\clean\tsx\GuestDashboard.test50000.test_1.tsx","","",""
"52 C:\CFH\TruthSource\clean\tsx\ContractSummary.test.test_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\HaulerJobReview.test_1.ts","","",""
"6581 C:\CFH\TruthSource\clean\ts\proxyBiddingEngine.ts","","",""
"808 C:\CFH\TruthSource\clean\ts\__smoke__.test_1.ts","","",""
"21575 C:\CFH\TruthSource\clean\tsx\BodyShopProfileView_1.tsx","","",""
"1514 C:\CFH\TruthSource\clean\ts\apiHealthCheck_1.ts","","",""
"1464 C:\CFH\TruthSource\clean\ts\uploadHaulerProofController.ts","","",""
"M:/CFH/backend/routes/mechanic/vinDecodeRoutes.js","1239",,
"M:/CFH/archive/old_versions/20250705_101255/css-placeholder.js","1945",,
"628 C:\CFH\TruthSource\src\mechanicRoutes.tsx","","",""
"2328 C:\CFH\TruthSource\docs\comparison\converting\evidenceController.copy.js","","",""
"C:/CFH/frontend/src/tests/GuestDashboard.test50000.jsx","4236",,
"7568 C:\CFH\TruthSource\clean\ts\apiTestSuite2.ts","","",""
"4689 C:\CFH\TruthSource\clean\tsx\MobileUXEnhancer.tsx","","",""
"1505 C:\CFH\TruthSource\docs\comparison\converting\CreateListingForm.copy.js","","",""
"2203 C:\CFH\TruthSource\clean\ts\valuationRoutes_1.ts","","",""
"54 C:\CFH\TruthSource\clean\ts\GraphExportService.test.test_1.ts","","",""
"297 C:\CFH\TruthSource\clean\ts\BidService.ts","","",""
"580 C:\CFH\TruthSource\src\db.tsx","","",""
"1843 C:\CFH\TruthSource\docs\comparison\converted to TS\optionController.ts","","",""
"1239 C:\CFH\TruthSource\clean\ts\photoEvidenceRoutes_1.ts","","",""
"C:/CFH/frontend/src/components/common/DocumentUploader.jsx","4232",,
"1169 C:\CFH\TruthSource\docs\comparison\converting\budgetauditlog.copy.js","","",""
"1310 C:\CFH\TruthSource\clean\ts\db_1.ts","","",""
"2588 C:\CFH\TruthSource\docs\comparison\converting\InspectionForm.copy.js","","",""
"4349 C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.tsx","","",""
"168 C:\CFH\TruthSource\clean\ts\AIFraudDetection_1.ts","","",""
"3046 C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngine.copy.js","","",""
"2562 C:\CFH\TruthSource\clean\ts\notificationController.ts","","",""
"C:/CFH/backend/services/ai/partsOrderingService.ts","8407",,
"57 C:\CFH\TruthSource\clean\ts\LenderPreApprovalDashboard.test_1.ts","","",""
"207 C:\CFH\TruthSource\clean\ts\UserPreferences_1.ts","","",""
"3295 C:\CFH\TruthSource\clean\tsx\SellerAnalyticsChart_1.tsx","","",""
"1400 C:\CFH\TruthSource\docs\comparison\converted to TS\ForumCategory.ts","","",""
"2640 C:\CFH\TruthSource\clean\tsx\BadgeStorefront_1.tsx","","",""
"C:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx","8375",,
"2406 C:\CFH\TruthSource\clean\ts\AIBadgeOverlay_1.ts","","",""
"2357 C:\CFH\TruthSource\clean\ts\FinalTesting.test_1.ts","","",""
"165 C:\CFH\TruthSource\clean\ts\github-email-test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\MobileBidHandler.test.test_1.ts","","",""
"3521 C:\CFH\TruthSource\docs\comparison\converting\EscrowChainSync.copy.js","","",""
"2271 C:\CFH\TruthSource\clean\ts\lenderReputationController.test_1.ts","","",""
"3110 C:\CFH\TruthSource\clean\tsx\SellerSalesAnalytics_1.tsx","","",""
"C:/CFH/frontend/src/components/disputes/DownloadCaseBundleButton.js","1449",,
"60 C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test.test_1.tsx","","",""
"595 C:\CFH\TruthSource\docs\comparison\under 1 kb\e2e.copy.js","","",""
"1069 C:\CFH\TruthSource\docs\comparison\converting\confirmDeliveryRoute.copy.js","","",""
"20949 C:\CFH\TruthSource\clean\ts\estimateRoutes.test_1.ts","","",""
"1255 C:\CFH\TruthSource\docs\comparison\converting\proofOfDeliveryController.copy.js","","",""
"5955 C:\CFH\TruthSource\docs\comparison\converting\HaulerDashboard.copy.js","","",""
"628 C:\CFH\TruthSource\src\AuditLogViewer.tsx","","",""
"C:/CFH/frontend/src/components/chat/MessageBubble.jsx","3001",,
"2381 C:\CFH\TruthSource\clean\ts\$RT49040_1.ts","","",""
"945 C:\CFH\TruthSource\docs\comparison\under 1 kb\Contract.copy.js","","",""
"4610 C:\CFH\TruthSource\clean\ts\escrowPaymentRoutes.test_1.ts","","",""
"2476 C:\CFH\TruthSource\clean\ts\AuctionConfig.test_1.ts","","",""
"56 C:\CFH\TruthSource\clean\ts\proofOfDeliveryController.test_1.ts","","",""
"1439 C:\CFH\TruthSource\clean\ts\escrow.routes_1.ts","","",""
"206 C:\CFH\TruthSource\clean\ts\$ICU46LY_1.ts","","",""
"46 C:\CFH\TruthSource\clean\ts\loanMatchRoutes.test_1.ts","","",""
"1759 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryTracker.test_1.tsx","","",""
"7925 C:\CFH\TruthSource\clean\ts\PartsOrderService_1.ts","","",""
"160 C:\CFH\frontend_clean\tests\buyerlenderresults.test.skip.ts","","",""
"3415 C:\CFH\TruthSource\docs\comparison\converting\PredictiveAssistantOld.copy.js","","",""
"883 C:\CFH\TruthSource\clean\ts\VinDecoderService.test_1.ts","","",""
"2661 C:\CFH\TruthSource\clean\ts\LenderTermsService_1.ts","","",""
"2435 C:\CFH\TruthSource\clean\ts\dashboardTests_1.ts","","",""
"49 C:\CFH\TruthSource\clean\ts\AISuggestionEngine.test_1.ts","","",""
"2451 C:\CFH\TruthSource\clean\ts\WelcomeNotification_1.ts","","",""
"865 C:\CFH\TruthSource\clean\ts\$RIYB9CP_1.ts","","",""
"3791 C:\CFH\TruthSource\clean\ts\$RZAH6XP.ts","","",""
"620 C:\CFH\TruthSource\src\notification.tsx","","",""
"51 C:\CFH\TruthSource\clean\ts\UserPreferences.test.test_1.ts","","",""
"1716 C:\CFH\TruthSource\clean\tsx\AchievementPopup_1.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/HaulerCollaboration.jsx","3353",,
"C:/CFH/frontend/src/components/lender/LenderMatchListView.js","1758",,
"C:/CFH/frontend/src/components/buyer/FinancingOptionsChart.jsx","3769",,
"C:/CFH/backend/services/auction/auctionService.ts","12937",,
"46 C:\CFH\TruthSource\clean\tsx\AdminKPIWidget.test_1.tsx","","",""
"249 C:\CFH\frontend_clean\dist\assets\Card-DJbAPCXh.js","","",""
"6620 C:\CFH\TruthSource\clean\tsx\BuyerNotificationCenter_1.tsx","","",""
"M:/CFH/backend/models/hauler/Delivery.js","1031",,
"1055 C:\CFH\TruthSource\clean\tsx\PartnerPortal_1.tsx","","",""
"C:/CFH/backend/services/userProfileService.ts","1998",,
"54 C:\CFH\TruthSource\clean\tsx\ChatAttachmentUploader.test_1.tsx","","",""
"C:/CFH/frontend/src/components/chat/LeaveReview.js","2593",,
"2983 C:\CFH\TruthSource\clean\ts\DDoSProtector.test.test_1.ts","","",""
"4824 C:\CFH\TruthSource\clean\tsx\EscrowConditionChecklist_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/insuranceIntegrationServiceOld.ts","4725",,
"49 C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.test_1.ts","","",""
"M:/CFH/backend/routes/bodyshop/jobRoutes.ts","21014",,
"6251 C:\CFH\TruthSource\clean\tsx\SellerAuctionStarter_1.tsx","","",""
"640 C:\CFH\TruthSource\src\auctionController.tsx","","",""
"1304 C:\CFH\TruthSource\docs\comparison\converting\profileviews.copy.js","","",""
"2937 C:\CFH\TruthSource\clean\tsx\AdminLoyaltyRewards.tsx","","",""
"3924 C:\CFH\TruthSource\clean\tsx\BookingModal_1.tsx","","",""
"1775 C:\CFH\TruthSource\clean\tsx\SEOHead.tsx","","",""
"100 C:\CFH\TruthSource\clean\ts\marketplace.ts","","",""
"1344 C:\CFH\TruthSource\clean\ts\escrowApi.ts","","",""
"1646 C:\CFH\TruthSource\docs\comparison\converting\photoRoutes.copy.js","","",""
"3818 C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm_1.ts","","",""
"3445 C:\CFH\TruthSource\clean\ts\InspectionReportList_1.ts","","",""
"M:/CFH/archive/tests/PredictiveGraph.test_v052725.jsx","2208",,
"4245 C:\CFH\TruthSource\clean\tsx\EscrowStatusViewer.tsx","","",""
"C:/CFH/frontend/src/components/admin/dashboard/AdminSummaryPanel.jsx","1322",,
"C:/CFH/backend/services/user/UserAuth.js","2224",,
"48 C:\CFH\TruthSource\clean\ts\haulerHealthCheck.test_1.ts","","",""
"632 C:\CFH\TruthSource\src\BidDetailViewer.tsx","","",""
"C:/CFH/frontend/src/components/escrow/EscrowDocumentUploader.jsx","8593",,
"344 C:\CFH\TruthSource\docs\comparison\under 1 kb\loanoffers.copy.js","","",""
"676 C:\CFH\TruthSource\src\InspectionReportViewerPage.tsx","","",""
"C:/CFH/backend/services/premium/CrossBorderCommerce.js","2508",,
"M:/CFH/backend/controllers/hauler/hashAndAnchorPDF.ts","3622",,
"1102 C:\CFH\TruthSource\docs\comparison\converting\BuyerDashboardGrokOld.copy.js","","",""
"167 C:\CFH\frontend_clean\tests\lender\lendertermshistoryviewer.test.skip.tsx","","",""
"3337 C:\CFH\TruthSource\clean\tsx\BuyerBidModal.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\AuctionManager.test.test_1.ts","","",""
"3337 C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer_1.tsx","","",""
"344 C:\CFH\TruthSource\docs\comparison\under 1 kb\loans.copy.js","","",""
"3295 C:\CFH\TruthSource\clean\tsx\SellerAnalyticsChart.tsx","","",""
"2110 C:\CFH\TruthSource\clean\ts\EscrowFinalizationChecklist.ts","","",""
"604 C:\CFH\TruthSource\src\messages.tsx","","",""
"38 C:\CFH\TruthSource\clean\ts\useAuth.test_1.ts","","",""
"1203 C:\CFH\TruthSource\clean\ts\transport.validation_1.ts","","",""
"4579 C:\CFH\TruthSource\clean\ts\RiskAssessmentEngine.test_1.ts","","",""
"4955 C:\CFH\TruthSource\clean\tsx\SellerAuctionForm.tsx","","",""
"1695 C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.ts","","",""
"573 C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test_1.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\BuyerTitleTracker.test.test_1.tsx","","",""
"4778 C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine.tsx","","",""
"2686 C:\CFH\TruthSource\clean\tsx\AdminBadgeAuditLog.tsx","","",""
"630 C:\CFH\TruthSource\docs\comparison\converted to TS\ReviewSchema.ts","","",""
"2381 C:\CFH\TruthSource\clean\ts\$RT49040.ts","","",""
"3983 C:\CFH\TruthSource\clean\tsx\TrustScoreViewer_1.tsx","","",""
"C:/CFH/backend/services/vin/VinDecoderService.ts","1211",,
"1003 C:\CFH\TruthSource\docs\comparison\under 1 kb\aiReviewRoute.copy.js","","",""
"7616 C:\CFH\TruthSource\clean\ts\judgeApiTests.ts","","",""
"C:/CFH/frontend/src/components/finance/FinanceRiskAssessment.jsx","1959",,
"644 C:\CFH\TruthSource\src\SellerViewListings.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.test_1.ts","","",""
"C:/CFH/backend/services/final/FinalTesting.js","1660",,
"6942 C:\CFH\TruthSource\docs\comparison\converting\InspectionReportViewerPage.copy.js","","",""
"799 C:\CFH\TruthSource\docs\comparison\under 1 kb\CrossBorderFinancing.copy.js","","",""
"5365 C:\CFH\TruthSource\clean\tsx\UserProfilePage_1.tsx","","",""
"C:/CFH/frontend/src/components/admin/logins/AdminLoginHistory.jsx","2270",,
"62 C:\CFH\TruthSource\clean\tsx\InsuranceUnderwritingChecklist.test_1.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard.test_1.tsx","","",""
"316 C:\CFH\TruthSource\clean\ts\jest.setup.ts","","",""
"916 C:\CFH\TruthSource\clean\ts\ComplianceReviewerDashboard.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOldOne.js","1184",,
"51 C:\CFH\TruthSource\clean\ts\disputePdfController.test_1.ts","","",""
"2537 C:\CFH\TruthSource\clean\tsx\VRTourLauncher.tsx","","",""
"652 C:\CFH\TruthSource\src\onboardingController.tsx","","",""
"692 C:\CFH\TruthSource\src\AdminNotificationCenterGrokOld.tsx","","",""
"2139 C:\CFH\TruthSource\docs\comparison\converting\inspectionPdfController.copy.js","","",""
"2795 C:\CFH\TruthSource\clean\ts\RecommendationEngine.test_1.ts","","",""
"620 C:\CFH\TruthSource\src\sellerBucket.tsx","","",""
"652 C:\CFH\TruthSource\src\PerformanceOptimizer.tsx","","",""
"4194 C:\CFH\TruthSource\clean\ts\arbitrator-performance_1.ts","","",""
"C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx","2767",,
"2687 C:\CFH\TruthSource\clean\ts\$RZC9USJ.ts","","",""
"53 C:\CFH\TruthSource\clean\ts\inspectionReportRoutes.test_1.ts","","",""
"632 C:\CFH\TruthSource\src\RegisterGrokOld.tsx","","",""
"C:/CFH/frontend/src/components/escrow/EscrowTransactionSearch.jsx","2817",,
"695 C:\CFH\TruthSource\clean\ts\VoiceInteraction.ts","","",""
"2289 C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test_1.tsx","","",""
"628 C:\CFH\TruthSource\src\haulerTracking.tsx","","",""
"624 C:\CFH\TruthSource\src\conversations.tsx","","",""
"304 C:\CFH\frontend_clean\src\types\env.d.ts","","",""
"1960 C:\CFH\TruthSource\clean\tsx\InsurerInsightsChart.tsx","","",""
"50 C:\CFH\TruthSource\clean\tsx\DisputeSummaryView.test_1.tsx","","",""
"M:/CFH/backend/routes/bodyshop/shopProfileRoutes.ts","23494",,
"158 C:\CFH\frontend_clean\tests\seller\sellerdashboard.test.skip.tsx","","",""
"1504 C:\CFH\TruthSource\docs\comparison\converting\Dashboard.copy.js","","",""
"1535 C:\CFH\TruthSource\docs\comparison\converting\watchlist.copy.js","","",""
"13892 C:\CFH\TruthSource\clean\tsx\AdminComplianceDashboard.tsx","","",""
"C:/CFH/backend/utils/RiskAssessmentEngine.ts","4413",,
"M:/CFH/backend/controllers/payments/StripeController.js","1480",,
"4639 C:\CFH\TruthSource\clean\ts\StorageAuction.ts","","",""
"8816 C:\CFH\TruthSource\clean\ts\service.ts","","",""
"1006 C:\CFH\TruthSource\clean\ts\taskSocketEmitter_1.ts","","",""
"110 C:\CFH\TruthSource\clean\ts\index.d_1.ts","","",""
"5448 C:\CFH\TruthSource\clean\tsx\SellerMissionCenter.tsx","","",""
"4778 C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine_1.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test_1.ts","","",""
"104 C:\CFH\frontend_clean\tests\setup\vitest.setup.ts","","",""
"C:/CFH/backend/services/onboarding/UserOnboarding.js","2021",,
"4056 C:\CFH\TruthSource\clean\tsx\MissionCompletionLeaderboard_1.tsx","","",""
"1742 C:\CFH\TruthSource\clean\ts\Button_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerViewListing.jsx","5442",,
