
SizeBytes FilePath
      640 C:\CFH\TruthSource\src\paymentController.tsx
      640 C:\CFH\TruthSource\src\haulerHealthCheck.tsx
      640 C:\CFH\TruthSource\src\ComplianceChecker.tsx
      640 C:\CFH\backend\tests\auctions\auctions.test.ts
      640 C:\CFH\TruthSource\src\BankerLoanHistory.tsx
      638 C:\CFH\TruthSource\clean\js\logger.test_1.js
      638 C:\CFH\TruthSource\clean\js\logger.test.js
      638 C:\CFH\zipped_batches\batch_2\logger.test.js
      638 C:\CFH\TruthSource\clean\ts\RoleSwitchWrapper_1.ts
      638 C:\CFH\TruthSource\clean\ts\RoleSwitchWrapper.ts
      638 C:\CFH\backend\tests\utils\logger.test.js
      636 C:\CFH\TruthSource\src\DisputeDashboard.tsx
      636 C:\CFH\TruthSource\src\reputationEngine.tsx
      636 C:\CFH\TruthSource\src\PhotoProofUpload.tsx
      636 C:\CFH\TruthSource\src\ChatSummaryPanel.tsx
      636 C:\CFH\TruthSource\src\PredictionEngine.tsx
      636 C:\CFH\TruthSource\src\PreferencesSetup.tsx
      636 C:\CFH\TruthSource\src\AuctionScheduler.tsx
      636 C:\CFH\TruthSource\src\BlockchainLedger.tsx
      636 C:\CFH\TruthSource\src\DocumentUploader.tsx
      636 C:\CFH\TruthSource\src\JudgeLeaderboard.tsx
      636 C:\CFH\TruthSource\src\inspectionRoutes.tsx
      636 C:\CFH\TruthSource\src\AdminUserManager.tsx
      636 C:\CFH\TruthSource\src\PaymentProcessor.tsx
      636 C:\CFH\frontend_clean\src\components\needsHome\RoleSwitchWrapper.ts
      636 C:\CFH\TruthSource\src\MessagingService.tsx
      636 C:\CFH\TruthSource\src\arbitratorBucket.tsx
      636 C:\CFH\TruthSource\src\hashAndAnchorPDF.tsx
      636 C:\CFH\TruthSource\src\exportController.tsx
      636 C:\CFH\TruthSource\src\HaulerController.tsx
      636 C:\CFH\TruthSource\src\WebSocketCluster.tsx
      636 C:\CFH\TruthSource\src\pathFixValidator.tsx
      636 C:\CFH\TruthSource\src\MobileBidHandler.tsx
      636 C:\CFH\TruthSource\src\AIEquityFinancer.tsx
      636 C:\CFH\TruthSource\src\InsightGenerator.tsx
      636 C:\CFH\TruthSource\src\validateInputOld.tsx
      636 C:\CFH\TruthSource\src\analytics.routes.tsx
      636 C:\CFH\TruthSource\src\WebSocketService.tsx
      636 C:\CFH\TruthSource\src\escrowController.tsx
      636 C:\CFH\TruthSource\src\BuyerProgressBar.tsx
      636 C:\CFH\TruthSource\src\SessionValidator.tsx
      636 C:\CFH\TruthSource\src\JudgeDisputeVote.tsx
      636 C:\CFH\TruthSource\src\AssignJudgesForm.tsx
      636 C:\CFH\TruthSource\src\InsurerDashboard.tsx
      634 C:\CFH\TruthSource\docs\comparison\under 1 kb\models.copy.js
      632 C:\CFH\TruthSource\src\EscrowChainSync.tsx
      632 C:\CFH\TruthSource\src\ListingApproval.tsx
      632 C:\CFH\TruthSource\src\JudgeController.tsx
      632 C:\CFH\TruthSource\src\HaulerJobStatus.tsx
      632 C:\CFH\TruthSource\clean\ts\vite.config.ts
      632 C:\CFH\TruthSource\clean\js\hashAnchorRoute.js
      632 C:\CFH\TruthSource\src\equityHubRoutes.tsx
      632 C:\CFH\TruthSource\src\LoanMatchEngine.tsx
      632 C:\CFH\TruthSource\src\InsightsService.tsx
      632 C:\CFH\TruthSource\src\HaulerJobReview.tsx
      632 C:\CFH\TruthSource\src\BuyerCarCompare.tsx
      632 C:\CFH\TruthSource\clean\js\hashAnchorRoute_1.js
      632 C:\CFH\TruthSource\src\LaunchChecklist.tsx
      632 C:\CFH\TruthSource\src\equityFlowTasks.tsx
      632 C:\CFH\TruthSource\src\OnboardingGuide.tsx
      632 C:\CFH\TruthSource\src\vinDecodeRoutes.tsx
      632 C:\CFH\TruthSource\src\AIInsightSeller.tsx
      632 C:\CFH\TruthSource\src\disputesGrokOld.tsx
      632 C:\CFH\TruthSource\src\RegisterGrokOld.tsx
      632 C:\CFH\TruthSource\src\HaulerJobFinder.tsx
      632 C:\CFH\TruthSource\src\BidDetailViewer.tsx
      632 C:\CFH\TruthSource\src\PlatformMonitor.tsx
      632 C:\CFH\TruthSource\src\HaulerDashboard.tsx
      632 C:\CFH\TruthSource\src\EscrowDashboard.tsx
      632 C:\CFH\TruthSource\src\css-placeholder.tsx
      632 C:\CFH\TruthSource\clean\ts\vite.config_1.ts
      632 C:\CFH\TruthSource\src\LenderDashboard.tsx
      632 C:\CFH\TruthSource\src\DisputeTimeline.tsx
      632 C:\CFH\TruthSource\src\cronEscrowAudit.tsx
      632 C:\CFH\TruthSource\src\EscrowInfoPanel.tsx
      632 C:\CFH\TruthSource\docs\comparison\under 1 kb\hashAnchorRoute.copy.js
      632 C:\CFH\zipped_batches\batch_10\backend\routes\hauler\hashAnchorRoute.js
      632 C:\CFH\TruthSource\src\insuranceRoutes.tsx
      632 C:\CFH\TruthSource\src\createAdminUser.tsx
      632 C:\CFH\TruthSource\src\AuctionNotifier.tsx
      632 C:\CFH\TruthSource\src\InspectionModal.tsx
      631 C:\CFH\frontend_clean\src\components\common\index.ts
      630 C:\CFH\TruthSource\docs\comparison\converted to TS\ReviewSchema.ts
      630 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\ReviewSchema.ts
      629 C:\CFH\frontend_clean\src\components\needsHome\BadgeDisplay.js
      628 C:\CFH\TruthSource\src\AuctionMetrics.tsx
      628 C:\CFH\TruthSource\src\AIBadgeOverlay.tsx
      628 C:\CFH\TruthSource\src\budgetauditlog.tsx
      628 C:\CFH\TruthSource\src\AIInsightBuyer.tsx
      628 C:\CFH\TruthSource\src\mechanicBucket.tsx
      628 C:\CFH\TruthSource\src\BuyerDashboard.tsx
      628 C:\CFH\TruthSource\src\AuctionManager.tsx
      628 C:\CFH\TruthSource\src\AuditLogViewer.tsx
      628 C:\CFH\TruthSource\src\authController.tsx
      628 C:\CFH\TruthSource\src\AuctionHistory.tsx
      628 C:\CFH\frontend_clean\components\needshome\voiceinteraction.js
      628 C:\CFH\TruthSource\src\mechanicRoutes.tsx
      628 C:\CFH\TruthSource\src\UserManagement.tsx
      628 C:\CFH\TruthSource\src\haulerTracking.tsx
      628 C:\CFH\TruthSource\src\EscrowContract.tsx
      628 C:\CFH\TruthSource\src\ContractViewer.tsx
      628 C:\CFH\TruthSource\src\JudgeDashboard.tsx
      628 C:\CFH\TruthSource\src\JudgeVotePanel.tsx
      628 C:\CFH\TruthSource\src\TrendAnimation.tsx
      628 C:\CFH\TruthSource\src\FeedbackReport.tsx
      628 C:\CFH\TruthSource\src\UserReviewList.tsx
      628 C:\CFH\TruthSource\src\FeedbackSystem.tsx
      628 C:\CFH\TruthSource\src\FinancingModal.tsx
      628 C:\CFH\TruthSource\src\FinancingOffer.tsx
      628 C:\CFH\TruthSource\src\UserOnboarding.tsx
      628 C:\CFH\TruthSource\src\ListingDetails.tsx
      628 C:\CFH\TruthSource\src\LoanComparison.tsx
      628 C:\CFH\TruthSource\src\ColdObservable.tsx
      628 C:\CFH\TruthSource\src\GeoStatusPanel.tsx
      628 C:\CFH\TruthSource\src\RateHaulerForm.tsx
      628 C:\CFH\TruthSource\src\coachPlanRoute.tsx
      628 C:\CFH\TruthSource\src\LoyaltyRewards.tsx
      628 C:\CFH\TruthSource\src\InspectionForm.tsx
      628 C:\CFH\TruthSource\src\TitleIssueZone.tsx
      628 C:\CFH\TruthSource\src\DisputeManager.tsx
      628 C:\CFH\TruthSource\src\SecurityLogger.tsx
      627 C:\CFH\TruthSource\clean\ts\escrow.integration.test.ts
      627 C:\CFH\backend\tests\integration\escrow.integration.test.ts
      627 C:\CFH\TruthSource\clean\ts\escrow.integration.test_1.ts
      626 C:\CFH\TruthSource\clean\js\logger_1.js
      626 C:\CFH\TruthSource\clean\js\logger.js
      626 C:\CFH\zipped_batches\batch_7\logger.js
      624 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\TitleSchema.ts
      624 C:\CFH\TruthSource\src\messageRoutes.tsx
      624 C:\CFH\TruthSource\src\insurerBucket.tsx
      624 C:\CFH\TruthSource\src\MessageBubble.tsx
      624 C:\CFH\TruthSource\src\EscrowHistory.tsx
      624 C:\CFH\TruthSource\src\HaulerRequest.tsx
      624 C:\CFH\TruthSource\src\DisputeReview.tsx
      624 C:\CFH\TruthSource\src\missionRoutes.tsx
      624 C:\CFH\TruthSource\src\ARVehicleView.tsx
      624 C:\CFH\TruthSource\src\DisputeCenter.tsx
      624 C:\CFH\TruthSource\src\partnerBucket.tsx
      624 C:\CFH\TruthSource\src\DeliveryModal.tsx
      624 C:\CFH\TruthSource\src\ChatInterface.tsx
      624 C:\CFH\TruthSource\src\main.d73b4b69.tsx
      624 C:\CFH\TruthSource\src\main.02538dfd.tsx
      624 C:\CFH\TruthSource\src\recreateFiles.tsx
      624 C:\CFH\TruthSource\src\render-seller.tsx
      624 C:\CFH\TruthSource\src\BlindInvestor.tsx
      624 C:\CFH\TruthSource\docs\comparison\converted to TS\TitleSchema.ts
      624 C:\CFH\TruthSource\src\ImageUploader.tsx
      624 C:\CFH\TruthSource\src\carController.tsx
      624 C:\CFH\TruthSource\src\conversations.tsx
      624 C:\CFH\TruthSource\src\SecurityAudit.tsx
      624 C:\CFH\TruthSource\src\CreateListing.tsx
      624 C:\CFH\TruthSource\src\CryptoPayment.tsx
      624 C:\CFH\TruthSource\src\VRVehicleTour.tsx
      624 C:\CFH\TruthSource\src\DDoSProtector.tsx
      624 C:\CFH\TruthSource\src\OffersHistory.tsx
      623 C:\CFH\frontend_clean\components\needshome\badgedisplay.js
      621 C:\CFH\TruthSource\docs\comparison\under 1 kb\Ledger.copy.js
      621 C:\CFH\TruthSource\clean\ts\VRViewer_1.ts
      621 C:\CFH\TruthSource\clean\ts\VRViewer.ts
      620 C:\CFH\TruthSource\src\VRInspection.tsx
      620 C:\CFH\TruthSource\src\profileviews.tsx
      620 C:\CFH\TruthSource\clean\tsx\ChartWidget.test.tsx
      620 C:\CFH\TruthSource\src\sellerRoutes.tsx
      620 C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx
      620 C:\CFH\TruthSource\src\sellerBucket.tsx
      620 C:\CFH\TruthSource\src\seedAuctions.tsx
      620 C:\CFH\TruthSource\src\placeholders.tsx
      620 C:\CFH\TruthSource\src\RewardHelper.tsx
      620 C:\CFH\TruthSource\src\render-buyer.tsx
      620 C:\CFH\TruthSource\clean\tsx\ChartWidget.test_1.tsx
      620 C:\CFH\TruthSource\src\rolerequests.tsx
      620 C:\CFH\TruthSource\src\RegisterForm.tsx
      620 C:\CFH\TruthSource\src\ARExperience.tsx
      620 C:\CFH\TruthSource\src\AdminReports.tsx
      620 C:\CFH\TruthSource\src\escrowBucket.tsx
      620 C:\CFH\TruthSource\src\assignJudges.tsx
      620 C:\CFH\TruthSource\src\ErrorHandler.tsx
      620 C:\CFH\TruthSource\src\lenderBucket.tsx
      620 C:\CFH\TruthSource\src\ets-partners.tsx
      620 C:\CFH\TruthSource\src\aiMatchmaker.tsx
      620 C:\CFH\TruthSource\src\holdRequests.tsx
      620 C:\CFH\TruthSource\src\escrowRoutes.tsx
      620 C:\CFH\TruthSource\src\haulerBucket.tsx
      620 C:\CFH\TruthSource\src\AIScorePanel.tsx
      620 C:\CFH\TruthSource\src\ForumGrokOld.tsx
      620 C:\CFH\TruthSource\src\notification.tsx
      620 C:\CFH\TruthSource\src\ContractCard.tsx
      620 C:\CFH\frontend_clean\tests\aidiagnosticsassistant.test.jsx
      620 C:\CFH\TruthSource\src\escrowClaims.tsx
      620 C:\CFH\TruthSource\src\BidValidator.tsx
      619 C:\CFH\TruthSource\clean\js\VoiceInteraction.js
      619 C:\CFH\TruthSource\docs\comparison\under 1 kb\VoiceInteraction.copy.js
      619 C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js
      619 C:\CFH\zipped_batches\batch_6\VoiceInteraction.js
      619 C:\CFH\TruthSource\clean\js\VoiceInteraction_1.js
      619 C:\CFH\frontend_clean\src\components\needsHome\VoiceInteraction.js
      618 C:\CFH\TruthSource\clean\ts\analyticsApi_1.ts
      618 C:\CFH\frontend\src\services\analyticsApi.ts
      618 C:\CFH\TruthSource\clean\ts\EscrowWarningEngine_1.ts
      618 C:\CFH\backend\utils\EscrowWarningEngine.ts
      618 C:\CFH\TruthSource\clean\ts\analyticsApi.ts
      618 C:\CFH\TruthSource\clean\ts\EscrowWarningEngine.ts
      617 C:\CFH\frontend_clean\tests\judge\ui\global\premiumbadge.test.jsx
      617 C:\CFH\TruthSource\clean\ts\$RLA1E7N.ts
      617 C:\CFH\TruthSource\clean\ts\$RLA1E7N_1.ts
      616 C:\CFH\TruthSource\src\audit-trail.tsx
      616 C:\CFH\TruthSource\src\LoanRequest.tsx
      616 C:\CFH\TruthSource\src\LeaveReview.tsx
      616 C:\CFH\TruthSource\src\render-base.tsx
      616 C:\CFH\TruthSource\src\auctionsOld.tsx
      616 C:\CFH\TruthSource\src\photoRoutes.tsx
      616 C:\CFH\TruthSource\src\RateLimiter.tsx
      616 C:\CFH\TruthSource\src\judgeRoutes.tsx
      616 C:\CFH\TruthSource\src\escrowLogic.tsx
      616 C:\CFH\TruthSource\src\buyerBucket.tsx
      616 C:\CFH\TruthSource\src\inspections.tsx
      616 C:\CFH\frontend_clean\src\utils\useAuth.ts
      616 C:\CFH\TruthSource\src\badgeRoutes.tsx
      616 C:\CFH\TruthSource\src\historyOld1.tsx
      616 C:\CFH\TruthSource\src\MLModeldOld.tsx
      616 C:\CFH\TruthSource\src\userProfile.tsx
      616 C:\CFH\TruthSource\src\placeholder.tsx
      616 C:\CFH\TruthSource\src\AuthContext.tsx
      616 C:\CFH\TruthSource\src\TradeInForm.tsx
      616 C:\CFH\TruthSource\src\judgeBucket.tsx
      616 C:\CFH\TruthSource\src\titleRoutes.tsx
      616 C:\CFH\TruthSource\src\shiftRoutes.tsx
      616 C:\CFH\TruthSource\src\PaymentForm.tsx
      614 C:\CFH\zipped_batches\batch_9\BadgeDisplay.js
      614 C:\CFH\TruthSource\clean\js\BadgeDisplay.js
      614 C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js
      614 C:\CFH\TruthSource\docs\comparison\under 1 kb\BadgeDisplay.copy.js
      614 C:\CFH\TruthSource\clean\js\BadgeDisplay_1.js
      613 C:\CFH\TruthSource\clean\ts\Auction_1.ts
      613 C:\CFH\TruthSource\clean\ts\Auction.ts
      612 C:\CFH\TruthSource\src\syncRoutes.tsx
      612 C:\CFH\TruthSource\src\deliveries.tsx
      612 C:\CFH\TruthSource\src\Inspection.tsx
      612 C:\CFH\TruthSource\src\historyOld.tsx
      612 C:\CFH\TruthSource\src\MyDisputes.tsx
      612 C:\CFH\TruthSource\src\FraudAlert.tsx
      612 C:\CFH\TruthSource\src\BulkUpload.tsx
      611 C:\CFH\frontend_clean\src\tests\AIDiagnosticsAssistant.test.jsx
      611 C:\CFH\TruthSource\clean\jsx\AIDiagnosticsAssistant.test_1.jsx
      611 C:\CFH\TruthSource\clean\jsx\AIDiagnosticsAssistant.test.jsx
      611 C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.jsx
      608 C:\CFH\TruthSource\src\backupApp.tsx
      608 C:\CFH\TruthSource\src\Messaging.tsx
      608 C:\CFH\TruthSource\src\LoanOffer.tsx
      608 C:\CFH\frontend_clean\src\tests\judge\ui\global\PremiumBadge.test.jsx
      608 C:\CFH\TruthSource\clean\jsx\PremiumBadge.test_1.jsx
      608 C:\CFH\TruthSource\clean\jsx\PremiumBadge.test.jsx
      608 C:\CFH\TruthSource\src\SEOHelper.tsx
      608 C:\CFH\TruthSource\src\transport.tsx
      608 C:\CFH\TruthSource\src\financing.tsx
      608 C:\CFH\TruthSource\src\watchlist.tsx
      608 C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx
      608 C:\CFH\TruthSource\src\LoginForm.tsx
      608 C:\CFH\TruthSource\src\Dashboard.tsx
      606 C:\CFH\frontend_clean\tests\vehiclehealthtrendcharts.test.jsx
      606 C:\CFH\zipped_batches\batch_10\backend\routes\hauler\proof.js
      606 C:\CFH\TruthSource\docs\comparison\under 1 kb\proof.copy.js
      606 C:\CFH\TruthSource\clean\js\proof_1.js
      606 C:\CFH\TruthSource\clean\js\proof.js
      604 C:\CFH\TruthSource\docs\comparison\under 1 kb\AuditLog.copy.js
      604 C:\CFH\TruthSource\src\messages.tsx
      604 C:\CFH\TruthSource\src\BadgeHub.tsx
      604 C:\CFH\TruthSource\src\Delivery.tsx
      604 C:\CFH\TruthSource\src\auctions.tsx
      604 C:\CFH\TruthSource\src\insights.tsx
      604 C:\CFH\TruthSource\src\comments.tsx
      604 C:\CFH\TruthSource\src\Register.tsx
      603 C:\CFH\frontend_clean\dist\assets\ErrorBoundary-DHXwopnw.js
      600 C:\CFH\TruthSource\src\profile.tsx
      600 C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.jsx
      600 C:\CFH\TruthSource\src\MLModel.tsx
      600 C:\CFH\TruthSource\src\history.tsx
      600 C:\CFH\TruthSource\src\payouts.tsx
      600 C:\CFH\TruthSource\src\Dispute.tsx
      600 C:\CFH\TruthSource\src\Heatmap.tsx
      600 C:\CFH\TruthSource\src\Message.tsx
      600 C:\CFH\TruthSource\src\Sidebar.tsx
      599 C:\CFH\TruthSource\clean\js\export.js
      599 C:\CFH\zipped_batches\batch_10\backend\routes\hauler\export.js
      597 C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx
      597 C:\CFH\TruthSource\clean\jsx\VehicleHealthTrendCharts.test_1.jsx
      597 C:\CFH\TruthSource\clean\jsx\VehicleHealthTrendCharts.test.jsx
      596 C:\CFH\TruthSource\src\server.tsx
      596 C:\CFH\TruthSource\clean\js\$RUFDKGD.js
      596 C:\CFH\TruthSource\clean\js\index.js
      596 C:\CFH\allprojectfilename\38662233-374818866-1006\$RUFDKGD.js
      596 C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js
      596 C:\CFH\TruthSource\src\Navbar.tsx
      596 C:\CFH\TruthSource\clean\js\$RUFDKGD_1.js
      596 C:\CFH\TruthSource\src\Button.tsx
      596 C:\CFH\TruthSource\src\alerts.tsx
      596 C:\CFH\TruthSource\src\badges.tsx
      596 C:\CFH\TruthSource\src\escrow.tsx
      596 C:\CFH\TruthSource\src\router.tsx
      595 C:\CFH\zipped_batches\batch_5\e2e.js
      595 C:\CFH\TruthSource\clean\js\e2e_1.js
      595 C:\CFH\frontend_clean\cypress\support\e2e.js
      595 C:\CFH\TruthSource\docs\comparison\under 1 kb\e2e.copy.js
      595 C:\CFH\frontend\cypress\support\e2e.js
      595 C:\CFH\TruthSource\clean\js\e2e.js
      594 C:\CFH\frontend_clean\packages\inspection-utils\jest.config.ts
      594 C:\CFH\TruthSource\clean\ts\jest.config_1.ts
      594 C:\CFH\TruthSource\clean\ts\jest.config.ts
      592 C:\CFH\TruthSource\src\posts.tsx
      592 C:\CFH\TruthSource\src\Forum.tsx
      592 C:\CFH\TruthSource\src\Judge.tsx
      592 C:\CFH\TruthSource\src\fraud.tsx
      592 C:\CFH\TruthSource\src\index.tsx
      592 C:\CFH\TruthSource\src\Input.tsx
      592 C:\CFH\TruthSource\src\theme.tsx
      592 C:\CFH\TruthSource\src\foldl.tsx
      592 C:\CFH\TruthSource\src\foldr.tsx
      592 C:\CFH\TruthSource\src\Login.tsx
      591 C:\CFH\TruthSource\clean\js\Bid_1.js
      591 C:\CFH\TruthSource\clean\js\Bid.js
      591 C:\CFH\TruthSource\docs\comparison\under 1 kb\Bid.copy.js
      591 C:\CFH\zipped_batches\batch_1\Bid.js
      588 C:\CFH\frontend_clean\utils\useauth.ts
      588 C:\CFH\TruthSource\src\seed.tsx
      588 C:\CFH\TruthSource\src\cars.tsx
      588 C:\CFH\TruthSource\src\vote.tsx
      585 C:\CFH\TruthSource\clean\ts\coachPlanRoute.test.ts
      585 C:\CFH\TruthSource\clean\ts\coachPlanRoute.test_1.ts
      584 C:\CFH\frontend_clean\_archive\jsx_legacy\protectedroute.js
      584 C:\CFH\TruthSource\src\App.tsx
      584 C:\CFH\TruthSource\src\Car.tsx
      583 C:\CFH\TruthSource\clean\ts\mock.validation.ts
      583 C:\CFH\TruthSource\clean\ts\mock.validation_1.ts
      583 C:\CFH\backend\validation\mock.validation.ts
      582 C:\CFH\TruthSource\clean\ts\SmartSearchBar_1.ts
      582 C:\CFH\TruthSource\clean\ts\SmartSearchBar.ts
      581 C:\CFH\frontend_clean\src\tests\MechanicShiftPlanner.test.tsx
      580 C:\CFH\TruthSource\docs\comparison\under 1 kb\escrowRoutesOld.copy.js
      580 C:\CFH\TruthSource\src\db.tsx
      580 C:\CFH\TruthSource\src\ai.tsx
      579 C:\CFH\frontend_clean\src\tests\VINDecoder.test.jsx
      578 C:\CFH\allprojectfilename\38662233-374818866-1006\$RYQ7HP5.js
      578 C:\CFH\TruthSource\clean\js\$RYQ7HP5_1.js
      578 C:\CFH\TruthSource\clean\js\$RYQ7HP5.js
      578 C:\CFH\frontend_clean\src\_archive\jsx_legacy\ProtectedRoute.js
      577 C:\CFH\frontend_clean\tests\mechanicshiftplanner.test.tsx
      575 C:\CFH\frontend_clean\src\components\needsHome\ProtectedRoute.js
      575 C:\CFH\TruthSource\clean\js\ProtectedRoute_1.js
      575 C:\CFH\frontend_clean\tests\vindecoder.test.jsx
      575 C:\CFH\TruthSource\clean\js\ProtectedRoute.js
      575 C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js
      575 C:\CFH\zipped_batches\batch_6\ProtectedRoute.js
      573 C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test_1.tsx
      568 C:\CFH\zipped_batches\batch_7\arbitratorController.js
      568 C:\CFH\TruthSource\docs\comparison\under 1 kb\arbitratorController.copy.js
      568 C:\CFH\TruthSource\clean\js\arbitratorController.js
      568 C:\CFH\TruthSource\clean\js\arbitratorController_1.js
      566 C:\CFH\TruthSource\docs\comparison\converted to TS\AdminSchema.ts
      566 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\AdminSchema.ts
      566 C:\CFH\TruthSource\clean\jsx\VINDecoder.test.jsx
      566 C:\CFH\TruthSource\clean\jsx\VINDecoder.test_1.jsx
      566 C:\CFH\frontend\src\tests\VINDecoder.test.jsx
      565 C:\CFH\frontend_clean\components\needshome\vrviewer.js
      565 C:\CFH\TruthSource\docs\comparison\under 1 kb\Title.copy.js
      562 C:\CFH\TruthSource\docs\comparison\under 1 kb\recommendations.copy.js
      561 C:\CFH\frontend_clean\tests\routeriskanalysis.test.tsx
      561 C:\CFH\TruthSource\docs\comparison\under 1 kb\vite.config.copy.js
      561 C:\CFH\TruthSource\clean\js\vite.config_1.js
      561 C:\CFH\zipped_batches\batch_5\vite.config.js
      561 C:\CFH\TruthSource\clean\js\vite.config.js
      556 C:\CFH\TruthSource\docs\comparison\under 1 kb\export.copy.js
      556 C:\CFH\TruthSource\clean\js\export_1.js
      556 C:\CFH\zipped_batches\batch_9\export.js
      556 C:\CFH\zipped_batches\batch_10\backend\routes\lender\export.js
      554 C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach.test.ts
      554 C:\CFH\backend\tests\utils\AISellerNegotiationCoach.test.ts
      554 C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach.test_1.ts
      553 C:\CFH\TruthSource\clean\js\VRViewer.js
      553 C:\CFH\TruthSource\clean\js\VRViewer_1.js
      553 C:\CFH\zipped_batches\batch_7\VRViewer.js
      553 C:\CFH\frontend_clean\src\components\needsHome\VRViewer.js
      553 C:\CFH\frontend\src\components\needsHome\VRViewer.js
      553 C:\CFH\TruthSource\docs\comparison\under 1 kb\VRViewer.copy.js
      552 C:\CFH\TruthSource\docs\comparison\under 1 kb\Post.copy.js
      552 C:\CFH\frontend_clean\src\types\shims.d.ts
      551 C:\CFH\frontend_clean\components\needshome\roleswitchwrapper.js
      550 C:\CFH\backend\utils\logger.ts
      550 C:\CFH\frontend_clean\src\tests\HaulerCommunityBoard.test.tsx
      550 C:\CFH\frontend_clean\src\tests\RouteRiskAnalysis.test.tsx
      549 C:\CFH\allprojectfilename\38662233-374818866-1006\$RLA1E7N.js
      549 C:\CFH\TruthSource\docs\comparison\under 1 kb\Listings.copy.js
      549 C:\CFH\TruthSource\clean\js\$RLA1E7N.js
      549 C:\CFH\TruthSource\clean\js\$RLA1E7N_1.js
      548 C:\CFH\frontend_clean\src\components\escrow\EscrowRoleGuard.tsx
      546 C:\CFH\TruthSource\docs\comparison\under 1 kb\Auction.copy.js
      546 C:\CFH\TruthSource\clean\js\Auction_1.js
      546 C:\CFH\zipped_batches\batch_4\backend\models\auction\Auction.js
      546 C:\CFH\lostfiles\backend\models\auction\Auction.js
      546 C:\CFH\frontend_clean\tests\haulercommunityboard.test.tsx
      546 C:\CFH\TruthSource\clean\js\Auction.js
      542 C:\CFH\TruthSource\docs\comparison\under 1 kb\Conversation.copy.js
      542 C:\CFH\TruthSource\docs\comparison\under 1 kb\insuranceInsightsRoutes.copy.js
      542 C:\CFH\TruthSource\docs\comparison\under 1 kb\RoleSwitchWrapper.copy.js
      542 C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js
      542 C:\CFH\TruthSource\clean\js\RoleSwitchWrapper.js
      542 C:\CFH\TruthSource\clean\js\RoleSwitchWrapper_1.js
      542 C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test_1.tsx
      542 C:\CFH\frontend_clean\src\components\needsHome\RoleSwitchWrapper.js
      542 C:\CFH\zipped_batches\batch_6\RoleSwitchWrapper.js
      540 C:\CFH\TruthSource\clean\tsx\EscrowRoleGuard.tsx
      540 C:\CFH\TruthSource\clean\tsx\EscrowRoleGuard_1.tsx
      540 C:\CFH\TruthSource\clean\tsx\RouteRiskAnalysis.test_1.tsx
      538 C:\CFH\TruthSource\clean\ts\EscrowAuditService.ts
      538 C:\CFH\backend\services\escrow\EscrowAuditService.ts
      538 C:\CFH\TruthSource\clean\ts\EscrowAuditService_1.ts
      530 C:\CFH\backend\services\user\UserProfileService.ts
      528 C:\CFH\TruthSource\docs\comparison\under 1 kb\authenticate.copy.js
      526 C:\CFH\frontend_clean\utils\useauth.js
      523 C:\CFH\TruthSource\clean\js\jest.config.js
      523 C:\CFH\zipped_batches\batch_5\jest.config.js
      523 C:\CFH\frontend_clean\packages\inspection-utils\jest.config.js
      523 C:\CFH\TruthSource\clean\js\jest.config_1.js
      523 C:\CFH\frontend\packages\inspection-utils\jest.config.js
      520 C:\CFH\frontend_clean\src\utils\useAuth.js
      517 C:\CFH\zipped_batches\batch_7\useAuth.js
      517 C:\CFH\frontend\src\utils\useAuth.js
      512 C:\CFH\frontend_clean\vitest.config.ts
      508 C:\CFH\TruthSource\clean\js\SmartSearchBar_1.js
      508 C:\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.js
      508 C:\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.js
      508 C:\CFH\TruthSource\clean\js\SmartSearchBar.js
      508 C:\CFH\TruthSource\docs\comparison\under 1 kb\SmartSearchBar.copy.js
      497 C:\CFH\zipped_batches\batch_7\index.js
      496 C:\CFH\frontend_clean\tests\mechanicshiftplanner.test.jsx
      496 C:\CFH\frontend_clean\src\components\common\Card.tsx
      494 C:\CFH\TruthSource\clean\ts\EscrowNotificationService.test_1.ts
      492 C:\CFH\frontend_clean\setuptests.ts
      491 C:\CFH\backend\tests\coachPlanRoute.test.js
      491 C:\CFH\TruthSource\clean\js\coachPlanRoute.test_1.js
      491 C:\CFH\TruthSource\clean\js\coachPlanRoute.test.js
      490 C:\CFH\backend\services\db.ts
