file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\frontend\src\components\contract\ContractViewer.jsx,ContractViewer.jsx,1684,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\DisputeAnalytics.jsx,DisputeAnalytics.jsx,5657,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\DisputeSimulator.jsx,DisputeSimulator.jsx,5459,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\DisputeTimelineViewer.js,DisputeTimelineViewer.js,924,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\DisputeTimelineViewer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\DownloadCaseBundleButton.js,DownloadCaseBundleButton.js,1405,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\DownloadCaseBundleButton.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\DownloadDisputePDFButton.js,DownloadDisputePDFButton.js,1458,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\DownloadDisputePDFButton.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\JudgeBadgeRenderer.js,JudgeBadgeRenderer.js,1366,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\JudgeBadgeRenderer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\disputes\JudgeLeaderboard.js,JudgeLeaderboard.js,1948,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\JudgeLeaderboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\equity-hub\EquityIntelligenceHub.jsx,EquityIntelligenceHub.jsx,4018,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowAuditLogViewer.jsx,EscrowAuditLogViewer.jsx,1085,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowConditionChecklist.jsx,EscrowConditionChecklist.jsx,4739,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowDashboard.jsx,EscrowDashboard.jsx,7190,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowDocumentGallery.jsx,EscrowDocumentGallery.jsx,6110,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowDocumentUploader.jsx,EscrowDocumentUploader.jsx,8593,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowInfoPanel.js,EscrowInfoPanel.js,1728,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\EscrowInfoPanel.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowOfficerDashboard.jsx,EscrowOfficerDashboard.jsx,6936,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowOfficerHook.js,EscrowOfficerHook.js,1092,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowOfficerPremiumPanel.jsx,EscrowOfficerPremiumPanel.jsx,995,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowPaymentManager.jsx,EscrowPaymentManager.jsx,3849,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowPaymentManagerNeedsChecking.jsx,EscrowPaymentManagerNeedsChecking.jsx,1458,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowRoleGuard.jsx,EscrowRoleGuard.jsx,464,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowSEOHead.jsx,EscrowSEOHead.jsx,734,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowStatusNotifier.jsx,EscrowStatusNotifier.jsx,6889,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowStatusTracker.jsx,EscrowStatusTracker.jsx,4243,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowStatusViewer.jsx,EscrowStatusViewer.jsx,4166,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowSyncAdminPanel.jsx,EscrowSyncAdminPanel.jsx,5997,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowTransaction.tsx,EscrowTransaction.tsx,4969,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowTransactionDetailModal.jsx,EscrowTransactionDetailModal.jsx,3031,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowTransactionPDFExporter.js,EscrowTransactionPDFExporter.js,2281,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\EscrowTransactionPDFExporter.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowTransactionSearch.jsx,EscrowTransactionSearch.jsx,2817,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\escrow\EscrowUserAnalyticsPanel.jsx,EscrowUserAnalyticsPanel.jsx,784,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\finance\FinanceRiskAssessment.jsx,FinanceRiskAssessment.jsx,1959,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\gamification\AchievementPopup.jsx,AchievementPopup.jsx,1639,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\gamification\BadgeStorefront.jsx,BadgeStorefront.jsx,2564,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\gamification\LeaderboardWidget.jsx,LeaderboardWidget.jsx,2076,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\guest\GuestDashboard.jsx,GuestDashboard.jsx,6921,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\BookingModal.jsx,BookingModal.jsx,3302,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\BookingModal.tsx,BookingModal.tsx,3924,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\CarTransportCoordination.jsx,CarTransportCoordination.jsx,17713,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\GeoStatusPanel.js,GeoStatusPanel.js,1423,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\GeoStatusPanel.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerAuctionDelivery.jsx,HaulerAuctionDelivery.jsx,3159,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerCommunityBoard.jsx,HaulerCommunityBoard.jsx,2915,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerDashboard.css,HaulerDashboard.css,1126,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerJobUploadForm.js,HaulerJobUploadForm.js,3623,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\HaulerJobUploadForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerLoyaltyDashboard.jsx,HaulerLoyaltyDashboard.jsx,7014,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\HaulerReputationTracker.js,HaulerReputationTracker.js,2209,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\HaulerReputationTracker.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\hauler_job_details_page.tsx,hauler_job_details_page.tsx,4313,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\MissionCompletionLeaderboard.jsx,MissionCompletionLeaderboard.jsx,3967,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\PhotoEvidenceViewer.js,PhotoEvidenceViewer.js,2440,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\PhotoEvidenceViewer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\RouteRiskAnalysis.jsx,RouteRiskAnalysis.jsx,2753,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\TransporterJobStatus.js,TransporterJobStatus.js,3268,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\TransporterJobStatus.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\TransporterLiveTracking.js,TransporterLiveTracking.js,2978,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\TransporterLiveTracking.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\__tests__\hauler_job_details_page_test.ts,hauler_job_details_page_test.ts,3710,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\hauler\__tests__\user_profile_routes_test.ts,user_profile_routes_test.ts,4537,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\InspectionIndexPage.js,InspectionIndexPage.js,4187,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\InspectionIndexPage.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\InspectionReportList.js,InspectionReportList.js,3275,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\InspectionReportList.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\InspectionReportViewerPage.js,InspectionReportViewerPage.js,6757,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\InspectionReportViewerPage.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\InspectionSearchBar.js,InspectionSearchBar.js,1623,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\InspectionSearchBar.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\PhotoUpload.tsx,PhotoUpload.tsx,6318,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\inspections\VRInspection.js,VRInspection.js,1152,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\VRInspection.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\ClaimsProcessor.jsx,ClaimsProcessor.jsx,2512,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceAIModelPerformance.jsx,InsuranceAIModelPerformance.jsx,5194,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceClaimsAnalytics.jsx,InsuranceClaimsAnalytics.jsx,4953,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceClaimsProcessor.jsx,InsuranceClaimsProcessor.jsx,5684,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceComparison.js,InsuranceComparison.js,780,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\InsuranceComparison.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceDashboard.js,InsuranceDashboard.js,2357,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\InsuranceDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx,InsuranceOfficerDashboard.jsx,16230,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsurancePolicyManager.jsx,InsurancePolicyManager.jsx,7493,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceRoleGuard.jsx,InsuranceRoleGuard.jsx,2440,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceSEOHead.jsx,InsuranceSEOHead.jsx,2126,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsuranceUnderwritingChecklist.jsx,InsuranceUnderwritingChecklist.jsx,4986,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\InsurerInsightsChart.jsx,InsurerInsightsChart.jsx,1879,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\PolicyReviewQueue.js,PolicyReviewQueue.js,2798,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\PolicyReviewQueue.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\insurance\QuoteSubmissionForm.js,QuoteSubmissionForm.js,3011,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\QuoteSubmissionForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\internal\TestRunnerDashboard.jsx,TestRunnerDashboard.jsx,5576,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\ArbitrationDashboard.js,ArbitrationDashboard.js,2541,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\ArbitrationDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\DisputeAnalyticsPanel.jsx,DisputeAnalyticsPanel.jsx,4233,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\JudgeDashboard.js,JudgeDashboard.js,6177,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\JudgeDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\JudgePanelControls.jsx,JudgePanelControls.jsx,1430,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\SmartVerdictHint.jsx,SmartVerdictHint.jsx,2761,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\judge\components\DisputeCard.js,DisputeCard.js,752,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\DisputeCard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\BidDetailViewer.js,BidDetailViewer.js,1969,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\BidDetailViewer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\contractReviewController.js,contractReviewController.js,2078,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.js;C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\contractReviewController.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\FinancingOffer.js,FinancingOffer.js,1036,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_6\FinancingOffer.js;C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\FinancingOffer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderAnalyticsDashboard.js,LenderAnalyticsDashboard.js,3220,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderAnalyticsDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderBidDetailCard.js,LenderBidDetailCard.js,2203,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderBidDetailCard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderBiddingDashboard.css,LenderBiddingDashboard.css,931,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderBiddingDashboard.js,LenderBiddingDashboard.js,2708,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderBiddingDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderContractReview.js,LenderContractReview.js,2866,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderContractReview.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderContractSummary.js,LenderContractSummary.js,4758,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderContractSummary.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderDashboard.js,LenderDashboard.js,5204,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderDashboard.jsx,LenderDashboard.jsx,7107,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderExportCenter.js,LenderExportCenter.js,4592,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderExportCenter.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderExportPanel.js,LenderExportPanel.js,3028,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderExportPanel.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderExportPanel.jsx,LenderExportPanel.jsx,4988,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderInsightsPanel.js,LenderInsightsPanel.js,3167,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_7\LenderInsightsPanel.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderLoyaltyDashboard.jsx,LenderLoyaltyDashboard.jsx,6982,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderMatchListView.js,LenderMatchListView.js,1706,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderMatchListView.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderMatchPreviewCard.js,LenderMatchPreviewCard.js,2291,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderMatchPreviewCard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderOnboardingForm.js,LenderOnboardingForm.js,4504,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderOnboardingForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderPreApprovalDashboard.js,LenderPreApprovalDashboard.js,5105,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderPreApprovalDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderProfilePage.js,LenderProfilePage.js,4245,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderProfilePage.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\lenderReputationController.js,lenderReputationController.js,2606,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\lenderReputationController.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderReputationSummary.js,LenderReputationSummary.js,2515,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderReputationSummary.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderReputationTracker.js,LenderReputationTracker.js,6284,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderReputationTracker.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderReviewDashboard.js,LenderReviewDashboard.js,3998,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\LenderReviewDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LenderTermsHistoryViewer.jsx,LenderTermsHistoryViewer.jsx,1500,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LoanComparison.css,LoanComparison.css,1195,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\lender\LoanComparison.js,LoanComparison.js,2962,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\maas\BulkTitleTransfer.jsx,BulkTitleTransfer.jsx,5395,kept,C:\Backup_Projects\CFH\frontend\frontend\src\components\title\BulkTitleTransfer.jsx
C:\Backup_Projects\CFH\frontend\frontend\src\components\maas\MaaSIntegration.jsx,MaaSIntegration.jsx,6863,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\ActivityOverview.jsx,ActivityOverview.jsx,2264,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\BadgeDisplayPanel.jsx,BadgeDisplayPanel.jsx,1794,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\BestFinancingDealCard.jsx,BestFinancingDealCard.jsx,2222,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\HaulerSummaryCard.jsx,HaulerSummaryCard.jsx,2275,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\MarketplaceComponent.tsx,MarketplaceComponent.tsx,9183,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx,MarketplaceInsightsDashboard.jsx,10059,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx,AIDiagnosticsAssistant.jsx,1936,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\EscrowStatusSync.jsx,EscrowStatusSync.jsx,1327,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\HaulerCollaboration.jsx,HaulerCollaboration.jsx,3353,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\InspectionForm.js,InspectionForm.js,2499,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\InspectionForm.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx,InspectionPhotoPreviewer.jsx,4417,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\InspectionReportPanel.jsx,InspectionReportPanel.jsx,2632,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\InspectionReportViewer.js,InspectionReportViewer.js,3692,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\InspectionReportViewer.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx,LiveInspectionTaskFeed.jsx,2233,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx,MechanicBadgeConfettiPanel.jsx,1308,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx,MechanicBadgeDisplayPanel.jsx,2182,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx,MechanicBadgeImpactTracker.jsx,2021,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx,MechanicBadgeLeaderboard.jsx,2190,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx,MechanicBadgeProgressTracker.jsx,2062,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicDashboard.jsx,MechanicDashboard.jsx,9144,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicInspectionDetail.js,MechanicInspectionDetail.js,3658,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\MechanicInspectionDetail.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicInspectionForm.jsx,MechanicInspectionForm.jsx,3261,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx,MechanicJobStatusBadge.jsx,1423,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx,MechanicMilestoneTracker.jsx,2442,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx,MechanicProgressReviewBoard.jsx,3069,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx,MechanicRepairHistoryTimeline.jsx,2260,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicReportDashboard.jsx,MechanicReportDashboard.jsx,5862,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicReviewPanel.jsx,MechanicReviewPanel.jsx,1923,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicRewardConfetti.jsx,MechanicRewardConfetti.jsx,1788,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicShiftPlanner.jsx,MechanicShiftPlanner.jsx,1109,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx,MechanicTaskHistoryTable.jsx,2145,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx,MechanicTaskOutcomeReporter.jsx,2237,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicTaskReporter.jsx,MechanicTaskReporter.jsx,2600,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx,MechanicTimelineCelebration.jsx,2262,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx,MechanicVRPhotoUploader.jsx,2663,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx,MechanicVRPreviewViewer.jsx,2287,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx,PremiumBadgeHintCard.jsx,2320,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\RepairScheduler.jsx,RepairScheduler.jsx,2692,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\SharedReportViewer.jsx,SharedReportViewer.jsx,1436,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\TaskCompletionButton.jsx,TaskCompletionButton.jsx,2022,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx,VehicleHealthTrendCharts.jsx,1998,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\VehicleInspectionModule.jsx,VehicleInspectionModule.jsx,4574,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\VINDecoder.jsx,VINDecoder.jsx,1735,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mechanic\VRInspectionViewer.jsx,VRInspectionViewer.jsx,9527,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mobile\MobileAnalytics.jsx,MobileAnalytics.jsx,2482,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mobile\MobileAuctionView.jsx,MobileAuctionView.jsx,2870,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\mock\MockComponent.jsx,MockComponent.jsx,4891,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ARExperience.js,ARExperience.js,2681,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\ARExperience.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\AutomationAgent.js,AutomationAgent.js,716,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\AutomationAgent.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\BadgeDisplay.js,BadgeDisplay.js,591,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\BadgeDisplay.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\BulkUpload.css,BulkUpload.css,1076,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\BulkUpload.js,BulkUpload.js,1889,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\BulkUpload.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\Button.js,Button.js,1618,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\Button.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CommunityDashboard.css,CommunityDashboard.css,933,kept,
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CommunityDashboard.js,CommunityDashboard.js,2759,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\CommunityDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CommunityHub.js,CommunityHub.js,711,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\CommunityHub.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CommunityHubEnhanced.js,CommunityHubEnhanced.js,858,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\CommunityHubEnhanced.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\CommunityModeratorDashboard.js,CommunityModeratorDashboard.js,777,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\CommunityModeratorDashboard.js
C:\Backup_Projects\CFH\frontend\frontend\src\components\needsHome\ComplianceReviewerDashboard.js,ComplianceReviewerDashboard.js,815,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_9\ComplianceReviewerDashboard.js
