root,abs_path,rel_path,base_name,ext,size,mtime,kept_abs_path
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\css-placeholder.js,archive\old_versions\20250705_101255\css-placeholder.js,css-placeholder.js,.js,1945,6/29/2025 1:13:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\css-placeholder.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx,archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx,CurrencyConverterWidgetOldorNew.jsx,.jsx,1621,6/21/2025 1:06:56 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\DebugUserFolderFix.ps1,archive\old_versions\20250705_101255\DebugUserFolderFix.ps1,DebugUserFolderFix.ps1,.ps1,5025,6/20/2025 10:21:14 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\DebugUserFolderFix.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget-functionsOld.md,archive\old_versions\20250705_101255\DisputeRadarWidget-functionsOld.md,DisputeRadarWidget-functionsOld.md,.md,1641,5/20/2025 12:03:38 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget-functionsOld.md
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx,archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx,DisputeRadarWidget.testOld.jsx,.jsx,7994,5/18/2025 12:14:08 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx,archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx,DisputeRadarWidgetOld.jsx,.jsx,7277,5/18/2025 12:14:52 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\disputesGrokOld.js,archive\old_versions\20250705_101255\disputesGrokOld.js,disputesGrokOld.js,.js,1166,4/24/2025 6:39:02 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\disputesGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\equityFlowTasksOld.js,archive\old_versions\20250705_101255\equityFlowTasksOld.js,equityFlowTasksOld.js,.js,773,5/5/2025 11:32:22 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\equityFlowTasksOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx,archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx,EquityIntelligenceHub.testOld.jsx,.jsx,1845,5/5/2025 11:33:22 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js,archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js,escrowAuditLogRoutes.testOld.js,.js,3870,6/26/2025 8:53:18 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js,archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js,EscrowInfoPanelGrokOld.js,.js,3196,5/2/2025 10:39:42 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js,archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js,escrowNotifyRoutes.testOld.js,.js,4280,6/26/2025 8:53:18 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx,archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx,EscrowOfficerDashboardOld.jsx,.jsx,4847,5/7/2025 3:13:08 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\escrowRoutesOld.js,archive\old_versions\20250705_101255\escrowRoutesOld.js,escrowRoutesOld.js,.js,580,5/6/2025 11:40:30 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\escrowRoutesOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt,archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt,File search within the CFH folder without node_modules.txt,.txt,1009,6/30/2025 5:09:58 PM,C:\CFH\archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt,archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt,files we need to fix or upgrade from placeholder status.txt,.txt,560,4/30/2025 8:06:58 AM,C:\CFH\archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FinalizeUserFolderFix.ps1,archive\old_versions\20250705_101255\FinalizeUserFolderFix.ps1,FinalizeUserFolderFix.ps1,.ps1,3141,6/20/2025 11:18:44 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FinalizeUserFolderFix.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx,archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx,FinancingOptionsChartGrokOld.jsx,.jsx,427,4/30/2025 1:11:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx,archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx,FinancingOptionsChartGrokOld3.jsx,.jsx,5594,5/1/2025 10:30:16 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FixedUserFolderFix.ps1,archive\old_versions\20250705_101255\FixedUserFolderFix.ps1,FixedUserFolderFix.ps1,.ps1,5755,6/20/2025 10:24:54 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FixedUserFolderFix.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FixUserFolder.ps1,archive\old_versions\20250705_101255\FixUserFolder.ps1,FixUserFolder.ps1,.ps1,3895,6/20/2025 10:03:32 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FixUserFolder.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\folder-down.js,archive\old_versions\20250705_101255\folder-down.js,folder-down.js,.js,686,4/23/2025 11:24:30 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\folder-down.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FolderIcon.js,archive\old_versions\20250705_101255\FolderIcon.js,FolderIcon.js,.js,862,4/24/2025 11:52:40 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FolderIcon.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FolderMinusIcon.js,archive\old_versions\20250705_101255\FolderMinusIcon.js,FolderMinusIcon.js,.js,861,4/24/2025 11:52:40 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FolderMinusIcon.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FolderOpenIcon.js,archive\old_versions\20250705_101255\FolderOpenIcon.js,FolderOpenIcon.js,.js,935,4/24/2025 11:52:40 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FolderOpenIcon.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\FolderPlusIcon.js,archive\old_versions\20250705_101255\FolderPlusIcon.js,FolderPlusIcon.js,.js,933,4/24/2025 11:52:40 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\FolderPlusIcon.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\foldl.js,archive\old_versions\20250705_101255\foldl.js,foldl.js,.js,4878,6/29/2025 1:13:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\foldl.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\foldr.js,archive\old_versions\20250705_101255\foldr.js,foldr.js,.js,1501,6/29/2025 1:13:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\foldr.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\ForumGrokOld.js,archive\old_versions\20250705_101255\ForumGrokOld.js,ForumGrokOld.js,.js,2190,4/17/2025 2:31:48 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\ForumGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\get-folder-size.js,archive\old_versions\20250705_101255\get-folder-size.js,get-folder-size.js,.js,963,6/29/2025 1:13:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\get-folder-size.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx,archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx,HaulerAuctionDeliveryOld.jsx,.jsx,4208,5/12/2025 12:27:32 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js,archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js,HaulerJobStatusGrokOld.js,.js,4013,4/19/2025 8:05:10 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\historyOld.js,archive\old_versions\20250705_101255\historyOld.js,historyOld.js,.js,1618,5/12/2025 4:26:58 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\historyOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\historyOld1.js,archive\old_versions\20250705_101255\historyOld1.js,historyOld1.js,.js,3146,5/13/2025 4:44:12 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\historyOld1.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\indexGrokOld.js,archive\old_versions\20250705_101255\indexGrokOld.js,indexGrokOld.js,.js,354,4/24/2025 9:27:46 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\indexGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\input-placeholder.js,archive\old_versions\20250705_101255\input-placeholder.js,input-placeholder.js,.js,1889,6/29/2025 1:13:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\input-placeholder.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\insuranceIntegrationService.testOld.ts,archive\old_versions\20250705_101255\insuranceIntegrationService.testOld.ts,insuranceIntegrationService.testOld.ts,.ts,4488,7/4/2025 12:02:24 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\insuranceIntegrationService.testOld.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\insuranceIntegrationServiceOld.ts,archive\old_versions\20250705_101255\insuranceIntegrationServiceOld.ts,insuranceIntegrationServiceOld.ts,.ts,4725,7/4/2025 11:53:02 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\insuranceIntegrationServiceOld.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\isPlaceholderType.js,archive\old_versions\20250705_101255\isPlaceholderType.js,isPlaceholderType.js,.js,470,6/29/2025 1:13:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\isPlaceholderType.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld.js,archive\old_versions\20250705_101255\LenderMatchEngineGrokOld.js,LenderMatchEngineGrokOld.js,.js,268,4/30/2025 1:06:52 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld4.js,archive\old_versions\20250705_101255\LenderMatchEngineGrokOld4.js,LenderMatchEngineGrokOld4.js,.js,2375,5/1/2025 10:56:26 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld4.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld.js,archive\old_versions\20250705_101255\LenderTermsExporterGrokOld.js,LenderTermsExporterGrokOld.js,.js,290,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld2.js,archive\old_versions\20250705_101255\LenderTermsExporterGrokOld2.js,LenderTermsExporterGrokOld2.js,.js,1314,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld2.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\lenderTermsHistoryRouteOld.js,archive\old_versions\20250705_101255\lenderTermsHistoryRouteOld.js,lenderTermsHistoryRouteOld.js,.js,1065,6/23/2025 9:42:56 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\lenderTermsHistoryRouteOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LoanCalculatorWidgetGrokOld.js,archive\old_versions\20250705_101255\LoanCalculatorWidgetGrokOld.js,LoanCalculatorWidgetGrokOld.js,.js,273,4/30/2025 1:07:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LoanCalculatorWidgetGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\LoyaltyProgramEngineGrokOld.js,archive\old_versions\20250705_101255\LoyaltyProgramEngineGrokOld.js,LoyaltyProgramEngineGrokOld.js,.js,1475,5/2/2025 6:17:50 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\LoyaltyProgramEngineGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\marketplaceOld.ts,archive\old_versions\20250705_101255\marketplaceOld.ts,marketplaceOld.ts,.ts,437,6/28/2025 9:18:38 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\marketplaceOld.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MechanicDashboardOld.jsx,archive\old_versions\20250705_101255\MechanicDashboardOld.jsx,MechanicDashboardOld.jsx,.jsx,4398,5/6/2025 1:33:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MechanicDashboardOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MechanicFeedbackLoggerOld.js,archive\old_versions\20250705_101255\MechanicFeedbackLoggerOld.js,MechanicFeedbackLoggerOld.js,.js,1503,5/6/2025 3:40:22 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MechanicFeedbackLoggerOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MechanicMilestoneTrackerold.jsx,archive\old_versions\20250705_101255\MechanicMilestoneTrackerold.jsx,MechanicMilestoneTrackerold.jsx,.jsx,2844,5/6/2025 8:07:42 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MechanicMilestoneTrackerold.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MechanicReportDashboardOld.jsx,archive\old_versions\20250705_101255\MechanicReportDashboardOld.jsx,MechanicReportDashboardOld.jsx,.jsx,2080,5/6/2025 4:20:20 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MechanicReportDashboardOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MechanicVoiceDictationOld.js,archive\old_versions\20250705_101255\MechanicVoiceDictationOld.js,MechanicVoiceDictationOld.js,.js,1040,5/6/2025 4:40:36 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MechanicVoiceDictationOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\messageControllerGrokOld.js,archive\old_versions\20250705_101255\messageControllerGrokOld.js,messageControllerGrokOld.js,.js,3359,4/24/2025 6:51:42 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\messageControllerGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MLModeldOld.js,archive\old_versions\20250705_101255\MLModeldOld.js,MLModeldOld.js,.js,2448,5/19/2025 9:32:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MLModeldOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld.jsx,archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld.jsx,MultiLanguageSupportGrokOld.jsx,.jsx,5088,4/30/2025 9:18:10 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld2.jsx,archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld2.jsx,MultiLanguageSupportGrokOld2.jsx,.jsx,6722,4/30/2025 9:24:14 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld2.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\NavbarGrokOld.jsx,archive\old_versions\20250705_101255\NavbarGrokOld.jsx,NavbarGrokOld.jsx,.jsx,3665,4/25/2025 10:02:12 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\NavbarGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\NavbarMobileToggleGrokOld.jsx,archive\old_versions\20250705_101255\NavbarMobileToggleGrokOld.jsx,NavbarMobileToggleGrokOld.jsx,.jsx,1904,4/23/2025 10:56:46 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\NavbarMobileToggleGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\notificationQueueWorkerOld.ts,archive\old_versions\20250705_101255\notificationQueueWorkerOld.ts,notificationQueueWorkerOld.ts,.ts,1308,6/30/2025 2:36:12 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\notificationQueueWorkerOld.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_inspection\PhotoUpload-functions.md,archive\old_versions\20250705_101255\old_inspection\PhotoUpload-functions.md,PhotoUpload-functions.md,.md,1347,6/16/2025 2:34:52 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_inspection\PhotoUpload-functions.md
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.cy.js,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.cy.js,MarketplaceInsightsDashboard.cy.js,.js,4879,5/4/2025 9:57:56 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.cy.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.md,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.md,MarketplaceInsightsDashboard.md,.md,1474,5/4/2025 6:08:38 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.md
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.test.js,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.test.js,MarketplaceInsightsDashboard.test.js,.js,7849,5/4/2025 5:36:16 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.test.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard05031133.jsx,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard05031133.jsx,MarketplaceInsightsDashboard05031133.jsx,.jsx,5845,5/3/2025 11:33:42 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard05031133.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (2).jsx,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (2).jsx,MarketplaceInsightsDashboardGrokOld (2).jsx,.jsx,1836,6/2/2025 7:09:02 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (2).jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (3).jsx,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (3).jsx,MarketplaceInsightsDashboardGrokOld (3).jsx,.jsx,17174,6/2/2025 7:08:42 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (3).jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld.jsx,archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld.jsx,MarketplaceInsightsDashboardGrokOld.jsx,.jsx,15301,5/26/2025 1:01:28 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\old.js,archive\old_versions\20250705_101255\old.js,old.js,.js,8542,6/29/2025 1:13:28 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\old.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\placeholder.d.ts,archive\old_versions\20250705_101255\placeholder.d.ts,placeholder.d.ts,.ts,87,6/29/2025 1:13:32 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\placeholder.d.ts
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\placeholder.js,archive\old_versions\20250705_101255\placeholder.js,placeholder.js,.js,1877,6/29/2025 1:13:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\placeholder.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\placeholders.js,archive\old_versions\20250705_101255\placeholders.js,placeholders.js,.js,1042,6/29/2025 1:13:30 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\placeholders.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\PredictiveAssistantOld.js,archive\old_versions\20250705_101255\PredictiveAssistantOld.js,PredictiveAssistantOld.js,.js,3415,5/25/2025 12:02:50 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\PredictiveAssistantOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\PredictiveGraphOld.jsx,archive\old_versions\20250705_101255\PredictiveGraphOld.jsx,PredictiveGraphOld.jsx,.jsx,1382,5/19/2025 9:32:40 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\PredictiveGraphOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\PremiumFeature.GrokOld.jsx,archive\old_versions\20250705_101255\PremiumFeature.GrokOld.jsx,PremiumFeature.GrokOld.jsx,.jsx,1189,5/1/2025 1:50:16 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\PremiumFeature.GrokOld.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt,archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt,Prompt for finding files within the folder.txt,.txt,1031,5/13/2025 1:03:20 AM,C:\CFH\archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\RegisterGrokOld.js,archive\old_versions\20250705_101255\RegisterGrokOld.js,RegisterGrokOld.js,.js,2007,4/23/2025 8:22:24 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\RegisterGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\RestructureUsersFolder.ps1,archive\old_versions\20250705_101255\RestructureUsersFolder.ps1,RestructureUsersFolder.ps1,.ps1,8275,6/20/2025 11:21:58 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\RestructureUsersFolder.ps1
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\rewardsConfigOld.json,archive\old_versions\20250705_101255\rewardsConfigOld.json,rewardsConfigOld.json,.json,792,5/14/2025 10:06:28 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\rewardsConfigOld.json
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\seller-folder-structure.txt,archive\old_versions\20250705_101255\seller-folder-structure.txt,seller-folder-structure.txt,.txt,10298,4/28/2025 10:11:00 PM,C:\CFH\archive\old_versions\20250705_101255\seller-folder-structure.txt
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerDashboardGrokOld.js,archive\old_versions\20250705_101255\SellerDashboardGrokOld.js,SellerDashboardGrokOld.js,.js,2101,4/23/2025 10:35:26 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerDashboardGrokOld.js
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-2.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-2.jsx,SellerReputationDashboardGrokOld-2.jsx,.jsx,4700,5/1/2025 4:07:38 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-2.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-3.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-3.jsx,SellerReputationDashboardGrokOld-3.jsx,.jsx,6944,5/2/2025 10:39:42 AM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld-3.jsx
M:\cfh,M:\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld.jsx,archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld.jsx,SellerReputationDashboardGrokOld.jsx,.jsx,2480,4/30/2025 9:22:00 PM,C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\SellerReputationDashboardGrokOld.jsx
